A51 MACRO ASSEMBLER  SOURCE_CODE                                                          06/02/2020 18:19:37 PAGE     1


MACRO ASSEMBLER A51 V8.02
OBJECT MODULE PLACED IN Source Code.OBJ
ASSEMBLER INVOKED BY: D:\Program Files (x86)\keil\C51\BIN\A51.EXE Source Code.asm NOMOD51 SET(SMALL) DEBUG EP

LOC  OBJ            LINE     SOURCE

                       1     ;File name: Timer.asm
  00A8          +1    68     IE       DATA  0A8H     ; INTERRUPT ENABLE                                         
  00A9          +1    69     CLKSEL   DATA  0A9H     ; CLOCK SOURCE SELECT                                      
  00AA          +1    70     EMI0CN   DATA  0AAH     ; EXTERNAL MEMORY INTERFACE CONTROL                        
  00B0          +1    71     P3       DATA  0B0H     ; PORT 3                                                   
  00B1          +1    72     OSCXCN   DATA  0B1H     ; EXTERNAL OSCILLATOR CONTROL                              
  00B2          +1    73     OSCICN   DATA  0B2H     ; INTERNAL OSCILLATOR CONTROL                              
  00B3          +1    74     OSCICL   DATA  0B3H     ; INTERNAL OSCILLATOR CALIBRATION                          
  00B5          +1    75     FLACL    DATA  0B5H     ; FLASH ACCESS LIMIT
  00B6          +1    76     FLSCL    DATA  0B6H     ; FLASH SCALE                                              
  00B7          +1    77     FLKEY    DATA  0B7H     ; FLASH LOCK & KEY                                         
  00B8          +1    78     IP       DATA  0B8H     ; INTERRUPT PRIORITY   
  00BA          +1    79     AMX0N    DATA  0BAH     ; ADC0 MUX NEGATIVE CHANNEL SELECTION                      
  00BB          +1    80     AMX0P    DATA  0BBH     ; ADC0 MUX POSITIVE CHANNEL SELECTION                      
  00BC          +1    81     ADC0CF   DATA  0BCH     ; ADC0 CONFIGURATION                                       
  00BD          +1    82     ADC0L    DATA  0BDH     ; ADC0 DATA LOW                                            
  00BE          +1    83     ADC0H    DATA  0BEH     ; ADC0 DATA HIGH                                           
  00C0          +1    84     SMB0CN   DATA  0C0H     ; SMBUS CONTROL                                            
  00C1          +1    85     SMB0CF   DATA  0C1H     ; SMBUS CONFIGURATION                                      
  00C2          +1    86     SMB0DAT  DATA  0C2H     ; SMBUS DATA                                             
  00C3          +1    87     ADC0GTL  DATA  0C3H     ; ADC0 GREATER-THAN LOW                                    
  00C4          +1    88     ADC0GTH  DATA  0C4H     ; ADC0 GREATER-THAN HIGH                                   
  00C5          +1    89     ADC0LTL  DATA  0C5H     ; ADC0 LESS-THAN LOW                                       
  00C6          +1    90     ADC0LTH  DATA  0C6H     ; ADC0 LESS-THAN HIGH                                      
  00C8          +1    91     TMR2CN   DATA  0C8H     ; TIMER 2 CONTROL                                                
  00CA          +1    92     TMR2RLL  DATA  0CAH     ; TIMER 2 RELOAD LOW                                       
  00CB          +1    93     TMR2RLH  DATA  0CBH     ; TIMER 2 RELOAD HIGH                                      
  00CC          +1    94     TMR2L    DATA  0CCH     ; TIMER 2 LOW BYTE                                         
  00CD          +1    95     TMR2H    DATA  0CDH     ; TIMER 2 HIGH BYTE                                        
  00D0          +1    96     PSW      DATA  0D0H     ; PROGRAM STATUS WORD                                      
  00D1          +1    97     REF0CN   DATA  0D1H     ; VOLTAGE REFERENCE 0 CONTROL                              
  00D4          +1    98     P0SKIP   DATA  0D4H     ; PORT 0 CROSSBAR SKIP                                     
  00D5          +1    99     P1SKIP   DATA  0D5H     ; PORT 1 CROSSBAR SKIP                                     
  00D6          +1   100     P2SKIP   DATA  0D6H     ; PORT 2 CROSSBAR SKIP     
  00D8          +1   101     PCA0CN   DATA  0D8H     ; PCA0 CONTROL                                             
  00D9          +1   102     PCA0MD   DATA  0D9H     ; PCA0 MODE                                                
  00DA          +1   103     PCA0CPM0 DATA  0DAH     ; PCA0 MODULE 0 MODE                                       
  00DB          +1   104     PCA0CPM1 DATA  0DBH     ; PCA0 MODULE 1 MODE                                       
  00DC          +1   105     PCA0CPM2 DATA  0DCH     ; PCA0 MODULE 2 MODE     
  00DD          +1   106     PCA0CPM3 DATA  0DDH     ; PCA0 MODULE 3 MODE                                       
  00DE          +1   107     PCA0CPM4 DATA  0DEH     ; PCA0 MODULE 4 MODE                                    
  00E0          +1   108     ACC      DATA  0E0H     ; ACCUMULATOR                                              
  00E1          +1   109     XBR0     DATA  0E1H     ; DIGITAL CROSSBAR CONFIGURATION REGISTER 0                
  00E2          +1   110     XBR1     DATA  0E2H     ; DIGITAL CROSSBAR CONFIGURATION REGISTER 1                
  00E4          +1   111     IT01CF   DATA  0E4H     ; INT0/INT1 CONFIGURATION                                  
  00E6          +1   112     EIE1     DATA  0E6H     ; EXTERNAL INTERRUPT ENABLE 1                     
  00E8          +1   113     ADC0CN   DATA  0E8H     ; ADC 0 CONTROL                                            
  00E9          +1   114     PCA0CPL1 DATA  0E9H     ; PCA0 MODULE 1 CAPTURE/COMPARE REGISTER LOW BYTE          
  00EA          +1   115     PCA0CPH1 DATA  0EAH     ; PCA0 MODULE 1 CAPTURE/COMPARE REGISTER HIGH BYTE         
  00EB          +1   116     PCA0CPL2 DATA  0EBH     ; PCA0 MODULE 2 CAPTURE/COMPARE REGISTER LOW BYTE          
  00EC          +1   117     PCA0CPH2 DATA  0ECH     ; PCA0 MODULE 2 CAPTURE/COMPARE REGISTER HIGH BYTE         
  00ED          +1   118     PCA0CPL3 DATA  0EDH     ; PCA0 MODULE 3 CAPTURE/COMPARE REGISTER LOW BYTE          
  00EE          +1   119     PCA0CPH3 DATA  0EEH     ; PCA0 MODULE 3 CAPTURE/COMPARE REGISTER HIGH BYTE         
  00EF          +1   120     RSTSRC   DATA  0EFH     ; RESET SOURCE                                             
  00F0          +1   121     B        DATA  0F0H     ; B REGISTER                                               
  00F1          +1   122     P0MDIN   DATA  0F1H     ; PORT 0 INPUT MODE REGISTER                               
  00F2          +1   123     P1MDIN   DATA  0F2H     ; PORT 1 INPUT MODE REGISTER                               
  00F3          +1   124     P2MDIN   DATA  0F3H     ; PORT 2 INPUT MODE REGISTER                               
A51 MACRO ASSEMBLER  SOURCE_CODE                                                          06/02/2020 18:19:37 PAGE     3

  00F4          +1   125     P3MDIN   DATA  0F4H     ; PORT 3 INPUT MODE REGISTER                               
  00F6          +1   126     EIP1     DATA  0F6H     ; EXTERNAL INTERRUPT PRIORITY 1
  00F8          +1   127     SPI0CN   DATA  0F8H     ; SPI0 CONTROL                                             
  00F9          +1   128     PCA0L    DATA  0F9H     ; PCA0 COUNTER REGISTER LOW BYTE                           
  00FA          +1   129     PCA0H    DATA  0FAH     ; PCA0 COUNTER REGISTER HIGH BYTE                          
  00FB          +1   130     PCA0CPL0 DATA  0FBH     ; PCA MODULE 0 CAPTURE/COMPARE REGISTER LOW BYTE           
  00FC          +1   131     PCA0CPH0 DATA  0FCH     ; PCA MODULE 0 CAPTURE/COMPARE REGISTER HIGH BYTE          
  00FD          +1   132     PCA0CPL4 DATA  0FDH     ; PCA MODULE 4 CAPTURE/COMPARE REGISTER LOW BYTE           
  00FE          +1   133     PCA0CPH4 DATA  0FEH     ; PCA MODULE 4 CAPTURE/COMPARE REGISTER HIGH BYTE      
  00FF          +1   134     VDM0CN    DATA  0FFH ; VDD MONITOR CONTROL
                +1   135     
                +1   136     ;------------------------------------------------------------------------------
                +1   137     ;BIT DEFINITIONS
                +1   138     ;
                +1   139     ; TCON 88H
  0088          +1   140     IT0      BIT   TCON.0   ; EXT. INTERRUPT 0 TYPE
  0089          +1   141     IE0      BIT   TCON.1   ; EXT. INTERRUPT 0 EDGE FLAG
  008A          +1   142     IT1      BIT   TCON.2   ; EXT. INTERRUPT 1 TYPE
  008B          +1   143     IE1      BIT   TCON.3   ; EXT. INTERRUPT 1 EDGE FLAG
  008C          +1   144     TR0      BIT   TCON.4   ; TIMER 0 ON/OFF CONTROL
  008D          +1   145     TF0      BIT   TCON.5   ; TIMER 0 OVERFLOW FLAG
  008E          +1   146     TR1      BIT   TCON.6   ; TIMER 1 ON/OFF CONTROL
  008F          +1   147     TF1      BIT   TCON.7   ; TIMER 1 OVERFLOW FLAG
                +1   148     
                +1   149     ; SCON0  0x98 
  0098          +1   150     RI0      BIT   SCON0.0  ; RECEIVE INTERRUPT FLAG                                
  0099          +1   151     TI0      BIT   SCON0.1  ; TRANSMIT INTERRUPT FLAG                               
  009A          +1   152     RB80     BIT   SCON0.2  ; RECEIVE BIT 8                                         
  009B          +1   153     TB80     BIT   SCON0.3  ; TRANSMIT BIT 8                                        
  009C          +1   154     REN0     BIT   SCON0.4  ; RECEIVE ENABLE                                        
  009D          +1   155     MCE0     BIT   SCON0.5  ; MULTIPROCESSOR COMMUNICATION ENABLE                   
  009F          +1   156     S0MODE   BIT   SCON0.7  ; SERIAL MODE CONTROL BIT 0                             
                +1   157     
                +1   158     ; IE  0xA8 
  00A8          +1   159     EX0      BIT   IE.0     ; EXTERNAL INTERRUPT 0 ENABLE                           
  00A9          +1   160     ET0      BIT   IE.1     ; TIMER 0 INTERRUPT ENABLE                              
  00AA          +1   161     EX1      BIT   IE.2     ; EXTERNAL INTERRUPT 1 ENABLE                           
  00AB          +1   162     ET1      BIT   IE.3     ; TIMER 1 INTERRUPT ENABLE                              
  00AC          +1   163     ES0      BIT   IE.4     ; UART0 INTERRUPT ENABLE                                
  00AD          +1   164     ET2      BIT   IE.5     ; TIMER 2 INTERRUPT ENABLE                              
  00AE          +1   165     ESPI0    BIT   IE.6     ; SPI0 INTERRUPT ENABLE
  00AF          +1   166     EA       BIT   IE.7     ; GLOBAL INTERRUPT ENABLE                               
                +1   167     
                +1   168     ; IP  0xB8 
  00B8          +1   169     PX0      BIT   IP.0     ; EXTERNAL INTERRUPT 0 PRIORITY                         
  00B9          +1   170     PT0      BIT   IP.1     ; TIMER 0 PRIORITY                                      
  00BA          +1   171     PX1      BIT   IP.2     ; EXTERNAL INTERRUPT 1 PRIORITY                         
  00BB          +1   172     PT1      BIT   IP.3     ; TIMER 1 PRIORITY                                      
  00BC          +1   173     PS0      BIT   IP.4     ; UART0 PRIORITY                                        
  00BD          +1   174     PT2      BIT   IP.5     ; TIMER 2 PRIORITY                                      
  00BE          +1   175     PSPI0    BIT   IP.6     ; SPI0 INTERRUPT PRIORITY
                +1   176     
                +1   177     ; SMB0CN 0xC0 
  00C0          +1   178     SI       BIT   SMB0CN.0 ; SMBUS0 INTERRUPT FLAG                                 
  00C1          +1   179     ACK      BIT   SMB0CN.1 ; ACKNOWLEDGE FLAG                                      
  00C2          +1   180     ARBLOST  BIT   SMB0CN.2 ; ARBITRATION LOST INDICATOR                            
  00C3          +1   181     ACKRQ    BIT   SMB0CN.3 ; ACKNOWLEDGE REQUEST                                   
  00C4          +1   182     STO      BIT   SMB0CN.4 ; STOP FLAG                                             
  00C5          +1   183     STA      BIT   SMB0CN.5 ; START FLAG                                            
  00C6          +1   184     TXMODE   BIT   SMB0CN.6 ; TRANSMIT MODE INDICATOR                               
  00C7          +1   185     MASTER   BIT   SMB0CN.7 ; MASTER/SLAVE INDICATOR                                
                +1   186     
                +1   187     ; TMR2CN 0xC8 
  00C8          +1   188     T2XCLK   BIT   TMR2CN.0 ; TIMER 2 EXTERNAL CLOCK SELECT                         
  00CA          +1   189     TR2      BIT   TMR2CN.2 ; TIMER 2 ON/OFF CONTROL                                
  00CB          +1   190     T2SPLIT  BIT   TMR2CN.3 ; TIMER 2 SPLIT MODE ENABLE                             
A51 MACRO ASSEMBLER  SOURCE_CODE                                                          06/02/2020 18:19:37 PAGE     4

  00CD          +1   191     TF2LEN   BIT   TMR2CN.5 ; TIMER 2 LOW BYTE INTERRUPT ENABLE                     
  00CE          +1   192     TF2L     BIT   TMR2CN.6 ; TIMER 2 LOW BYTE OVERFLOW FLAG                        
  00CF          +1   193     TF2H     BIT   TMR2CN.7 ; TIMER 2 HIGH BYTE OVERFLOW FLAG                       
                +1   194     
                +1   195     ; PSW 0xD0 
  00D0          +1   196     P        BIT   PSW.0    ; ACCUMULATOR PARITY FLAG                               
  00D1          +1   197     F1       BIT   PSW.1    ; USER FLAG 1                                           
  00D2          +1   198     OV       BIT   PSW.2    ; OVERFLOW FLAG                                         
  00D3          +1   199     RS0      BIT   PSW.3    ; REGISTER BANK SELECT 0                                
  00D4          +1   200     RS1      BIT   PSW.4    ; REGISTER BANK SELECT 1                                
  00D5          +1   201     F0       BIT   PSW.5    ; USER FLAG 0                                           
  00D6          +1   202     AC       BIT   PSW.6    ; AUXILIARY CARRY FLAG                                  
  00D7          +1   203     CY       BIT   PSW.7    ; CARRY FLAG                                            
                +1   204     
                +1   205     ; PCA0CN 0xD8H 
  00D8          +1   206     CCF0     BIT   PCA0CN.0 ; PCA0 MODULE 0 CAPTURE/COMPARE FLAG                    
  00D9          +1   207     CCF1     BIT   PCA0CN.1 ; PCA0 MODULE 1 CAPTURE/COMPARE FLAG                    
  00DA          +1   208     CCF2     BIT   PCA0CN.2 ; PCA0 MODULE 2 CAPTURE/COMPARE FLAG                    
  00DB          +1   209     CCF3     BIT   PCA0CN.3 ; PCA0 MODULE 3 CAPTURE/COMPARE FLAG                    
  00DC          +1   210     CCF4     BIT   PCA0CN.4 ; PCA0 MODULE 4 CAPTURE/COMPARE FLAG                    
  00DE          +1   211     CR       BIT   PCA0CN.6 ; PCA0 COUNTER RUN CONTROL                              
  00DF          +1   212     CF       BIT   PCA0CN.7 ; PCA0 COUNTER OVERFLOW FLAG                            
                +1   213     
                +1   214     ; ADC0CN 0xE8H 
  00E8          +1   215     AD0CM0   BIT   ADC0CN.0 ; ADC0 CONVERSION MODE SELECT 0                         
  00E9          +1   216     AD0CM1   BIT   ADC0CN.1 ; ADC0 CONVERSION MODE SELECT 1                         
  00EA          +1   217     AD0CM2   BIT   ADC0CN.2 ; ADC0 CONVERSION MODE SELECT 2                         
  00EB          +1   218     AD0WINT  BIT   ADC0CN.3 ; ADC0 WINDOW COMPARE INTERRUPT FLAG                    
  00EC          +1   219     AD0BUSY  BIT   ADC0CN.4 ; ADC0 BUSY FLAG                                        
  00ED          +1   220     AD0INT   BIT   ADC0CN.5 ; ADC0 CONVERISION COMPLETE INTERRUPT FLAG              
  00EE          +1   221     AD0TM    BIT   ADC0CN.6 ; ADC0 TRACK MODE                                       
  00EF          +1   222     AD0EN    BIT   ADC0CN.7 ; ADC0 ENABLE                                           
                +1   223     
                +1   224     ; SPI0CN 0xF8H 
  00FF          +1   225     SPIF     BIT   SPI0CN.7 ; SPI 0 INTERRUPT FLAG                                  
  00FE          +1   226     WCOL     BIT   SPI0CN.6 ; SPI 0 WRITE COLLISION FLAG                            
  00FD          +1   227     MODF     BIT   SPI0CN.5 ; SPI 0 MODE FAULT FLAG                                 
  00FC          +1   228     RXOVRN   BIT   SPI0CN.4 ; SPI 0 RX OVERRUN FLAG                                 
  00FB          +1   229     NSSMD1   BIT   SPI0CN.3 ; SPI 0 SLAVE SELECT MODE 1                             
  00FA          +1   230     NSSMD0   BIT   SPI0CN.2 ; SPI 0 SLAVE SELECT MODE 0                             
  00F9          +1   231     TXBMT    BIT   SPI0CN.1 ; SPI 0 TRANSMIT BUFFER EMPTY                           
  00F8          +1   232     SPIEN    BIT   SPI0CN.0 ; SPI 0 SPI ENABLE                                      
                     233     
                     234     ;D9 BEEP KINT
  0080               235     LED             BIT P0.0        ;D9»ÆµÆ, µÍµçÆ½ÓÐÐ§
  00B1               236     BEEP    BIT P3.1        ;·äÃùÆ÷, ¸ßµçÆ½ÓÐÐ§
  0081               237     KINT    BIT P0.1        ;¶ÀÁ¢°´¼ü, °´ÏÂÎªµÍµçÆ½
                     238     ;LEDÖ¸Ê¾µÆÕóÁÐ
  00B3               239     DAT_IN  BIT P3.3
  00B4               240     CLK             BIT P3.4
                     241     
0000                 242                     ORG 0000H
0000 020100          243                     LJMP HERE
                     244     
000B                 245                     ORG 000BH
000B 0204EA          246                     LJMP TIMER0             ;TIMER0 1sµÄÊÚÊ±
                     247     
0013                 248                     ORG 0013H
0013 0205C4          249                     LJMP DETECT             ;/INT1 ¼ì²âKINT¼ü                       
                     250     
001B                 251                     ORG 001BH
001B 020575          252                     LJMP TIMER1             ;TIMER1 ¼ì²â°´¼üµÄÏÂ°´  µ¥´ÎÑ­»·Ô¼10ms ÉèÖÃ¸ßÓÅÏÈ¼¶
                                                                          
                     253     
0100                 254                     ORG 0100H
                     255     ;--------------------------------------------------------------         
A51 MACRO ASSEMBLER  SOURCE_CODE                                                          06/02/2020 18:19:37 PAGE     5

                     256                     ;³õÊ¼»¯C8051F310£¬SYSCLK=24.5/4=6.125MHz£¨ÄÚ²¿¾§Õñ£© 
                     257                     ;¹ØWDT
                     258                     ;ÍÆÍì¡¢¿ªÂ©Éè¶¨
                     259                     
                     260                     ;T1,16bits Timer, TCLK=SYSCLK/4, TH1=88H,TL1=05FH
                     261                     ;T1Ò»¸öÖÜÆÚ½üËÆÎª20ms£¬Îª°´¼üÏû¶¶ÒÔ¼°³¤¶Ì°´ÊÚÊ±
                     262                     ;T0,16bits Timer, TCLK=SYSCLK/4, TH0=10H, TL0=0DDH
                     263                     ;T0ÎªÊÂë¹ÜÌá¹©1sµÄÊÚÊ±£¬¾«¶ÈÔ¼ÊÇÃ¿Ð¡Ê±¿ì8s£¨ÒÔÊÖ»úÄÚÖÃ¶¨Ê±Æ÷Îª½ð±ê
                     264                     ;Éè±¸ÐÍºÅOnePlus 6£¬¹Ì¼þÇâOS 10.0.4£©
                     265     ;--------------------------------------------------------------
                     266     
0100 12077E          267     HERE:   LCALL Init_Device
                     268                     ;¹Ø±ÕD1-D8£¬¹Ø±Õ·äÃùÆ÷
0103 C2B1            269                     CLR BEEP
0105 D2B3            270                     SETB DAT_IN
0107 7908            271                     MOV R1, #8
0109 C2B4            272     INIT:   CLR CLK
010B D2B4            273                     SETB CLK
010D D9FA            274                     DJNZ R1, INIT
                     275     
                     276                     ;×ÊÔ´Ê¹ÓÃËµÃ÷
                     277                     ;Ê¹ÓÃÁËÆ¬ÄÚ¾§Õñ£¬²¢4·ÖÆµ×÷ÎªÏµÍ³Ê±ÖÓ¡£1¸öÍâ²¿ÖÐ¶Ï£¬2¸ö¶¨Ê±Æ÷
                     278                     ;ÆäÓà´æ´¢¿Õ¼äµÄÊ¹ÓÃÇé¿öÈçÏÂ 
010F 758150          279                     MOV SP, #50H
0112 7F00            280                     MOV R7, #0              ;R7 ÁÙÊ±±äÁ¿ SETTING²¿·ÖÊ¹ÓÃ
0114 7E00            281                     MOV R6, #0              ;R6     ÁÙÊ±±äÁ¿ DETECT²¿·ÖÊ¹ÓÃ
0116 7D96            282                     MOV R5, #150    ;R5 ÓÃÓÚ¼ÇÂ¼KINTÊÇ·ñ³¤°´
0118 7C00            283                     MOV R4, #0              ;R4     ÁÙÊ±±äÁ¿ ÏÔÊ¾²¿·Ö¹²Í¬Ê¹ÓÃ
011A 7B00            284                     MOV R3, #00H    ;R3 ·ÖÖÓ
011C 7A00            285                     MOV R2, #00H    ;R2 ÃëÖÓ
011E 7900            286                     MOV R1, #0              ;R1 ÁÙÊ±±äÁ¿
0120 7830            287                     MOV R0, #30H    ;R0 Ö¸Ïò30H-33H£¬ÏÔÊ¾»º³åÇø
                     288     
0122 753000          289                     MOV 30H, #0                        
0125 753100          290                     MOV 31H, #0             ;31H&30H·Ö±ðÎªÃëÖÓµÄÊ®Î»¡¢¸öÎ»
0128 753200          291                     MOV 32H, #0             
012B 753300          292                     MOV 33H, #0             ;33H&32H·Ö±ðÎª·ÖÖÓµÄÊ®Î»¡¢¸öÎ»
012E 7534C8          293                     MOV 34H, #200   ;ÓÃÓÚ¿ØÖÆÓÃ»§Éè¶¨Ê±µÄÎ»Ñ¡ÉÁË¸
0131 753519          294                     MOV 35H, #25    ;ÓÃÓÚ1sµÄ¶¨Ê±
0134 753600          295                     MOV 36H, #0             ;ÓÃÓÚ10msµÄ°´¼üÑÓÊ±
0137 753700          296                     MOV 37H, #0             ;ÓÃÓÚ´æ·ÅÓÃ»§Éè¶¨µÄ°´¼üÖµ               
013A 753803          297                     MOV 38H, #3             ;ÓÃÀ´Ö¸Ê¾Éè¶¨Î»µÄÎ»Ñ¡£¬Ä¬ÈÏ×îÏÈÉè¶¨×î¸ßÎ»
013D 753900          298                     MOV 39H, #0             ;ÓÃÀ´Ö¸Ê¾Ê×Ö¼ü°´ÏÂ×´Ì¬
0140 753A00          299                     MOV 3AH, #0
0143 753B00          300                     MOV 3BH, #0             ;ÓÃÀ´´æ·ÅÊ±¼äµÄ°ëÖµ£¬3BHÓÃÀ´´æ·Ö£¬3AHÓÃÀ´´æÃë
0146 753C00          301                     MOV 3CH, #0             ;ÁÙÊ±±äÁ¿
0149 753D00          302                     MOV 3DH, #0             ;ÆÕÍ¨ÉÁË¸ÁÙÊ±±äÁ¿               
014C 753E01          303                     MOV 3EH, #1             ;³¬Ê±ÉÁË¸±äÁ¿
014F 753F1F          304                     MOV 3FH, #31    ;½¥¿ìÉÁË¸±äÁ¿
0152 75401F          305                     MOV 40H, #31    ;½¥¿ìÉÁË¸±äÁ¿
0155 C2D5            306                     CLR F0                  ;ÓÃ»§±êÖ¾Î»F0£¬ÓÃÓÚÌáÊ¾ÊÇ(1)·ñ(0)°´ÏÂ°´¼ü
0157 C2D1            307                     CLR F1                  ;ÓÃ»§±êÖ¾Î»F1£¬ÓÃÓÚÌáÊ¾³¤°´(1)»ò¶Ì°´(0)¼ü
0159 C200            308                     CLR 20H.0               ;ÔÝ´æÓÃ»§±êÖ¾Î»F0£¬ÓÃÓÚÌáÊ¾ÊÇ·ñ°´ÏÂ°´¼ü
015B C201            309                     CLR 20H.1               ;ÔÝ´æÓÃ»§±êÖ¾Î»F1£¬ÓÃÓÚÌáÊ¾³¤°´»ò¶Ì°´¼ü
015D C202            310                     CLR 20H.2               ;ÌáÊ¾ÊÇ(1)·ñ(0)½øÈë³¬Ê±Ä£Ê½
015F C203            311                     CLR 20H.3               ;ÌáÊ¾ÊÇ(1)·ñ(0)½øÈë½¥¿ìÄ£Ê½
0161 C204            312                     CLR 20H.4               ;½¥¿ìÄ£Ê½µÄ¼ÓËÙ±êÖ¾,2ÃëÒ»ÖÜÆÚ
0163 C205            313                     CLR 20H.5               ;½¥¿ìÄ£Ê½ÁÁÃðµÄ¿ØÖÆÎ»
                     314     
                     315                     ;F0Îª0Ê±£¬Ã»ÓÐ°´ÏÂ£»F0Îª1Ê±ÇÒF1Îª0Ê±£¬¶Ì°´£»F0Îª1Ê±ÇÒF1Îª1Ê±£¬³¤°´
                     316     ;--------------------------------------------------------------
                     317     
0165 1201E9          318     MAIN:   LCALL SHOW  
0168 30D5FA          319                     JNB F0, MAIN
016B 10D102          320                     JBC F1, JUMP2   
016E 8056            321                     SJMP JUMP1
A51 MACRO ASSEMBLER  SOURCE_CODE                                                          06/02/2020 18:19:37 PAGE     6

                     322     
                     323     
0170 753803          324     JUMP2:  MOV 38H, #3
0173 120226          325                     LCALL SETTING
0176 753F1F          326                     MOV 3FH, #31
0179 75401F          327                     MOV 40H, #31
                     328             
017C E531            329                     MOV A, 31H
017E 75F00A          330                     MOV B, #10
0181 A4              331                     MUL AB
